0 * * l estado_insercao_inicio
estado_insercao_inicio _ £ r estado_insercao_fim0
* £ £ r *
estado_insercao_fim0 * * r estado_insercao_fim0
estado_insercao_fim0 _ § l estado_insercao_fim1
estado_insercao_fim1 * * l estado_insercao_fim1
estado_insercao_fim1 £ £ r estado_inicio_novo
estado_inicio_novo 1 x r 1
estado_inicio_novo 0 x r 7
1 1 1 r 1
1 0 0 r 1
1 ¢ ¢ l 2
1 § ¢ r estado_insercao_fim21
estado_insercao_fim21 _ § l 1
2 0 0 l 3
2 1 1 l 3
3 1 1 l 4
4 0 0 l 4
4 1 1 l 4
4 x 1 r estado_estacionario1
estado_estacionario1 * * l 5
5 1 1 l 6
6 1 1 r estado_estacionario2
estado_estacionario2 * * l halt-accept
7 0 0 r 7
7 1 1 r 7
7 ¢ ¢ l 8
7 § ¢ r estado_insercao_fim22
estado_insercao_fim22 _ § l 7
8 0 0 l 9
8 1 1 l 9
9 1 1 r estado_estacionario3
estado_estacionario3 * * l halt-accept
9 0 0 l 10
10 0 0 l 10
10 1 1 l 10
10 x x r 11
11 1 x r 12
12 0 x r 13
13 y y r 13
13 0 y r 14
13 1 y r 17
13 ¢ ¢ r estado_estacionario4
estado_estacionario4 * * l halt-accept
14 0 0 r 14
14 1 y r 15
15 0 0 r 15
15 1 y l 16
16 0 0 l 16
16 y y l 16
16 x x r 13
17 0 0 r 17
17 y y r 17
17 1 y l 18
18 0 0 l 18
18 y y l 18
18 x x r 19
19 1 1 r 19
19 y y r 19
19 0 y l 20
20 1 1 l 20
20 y y l 20
20 x x r 13
